Simulation output for Lab 3

The current time is:6500 us
NS Green light status: 1
NS Yellow light status: 0
NS Red light status: 0
EW Green light status: 0
EW Yellow light status: 0
EW Red light status: 1
N vehicle count: 0
S vehicle count: 0
E vehicle count: 0
W vehicle count: 1
The current time is:6500 us
NS Green light status: 1
NS Yellow light status: 0
NS Red light status: 0
EW Green light status: 0
EW Yellow light status: 0
EW Red light status: 1
N vehicle count: 0
S vehicle count: 0
E vehicle count: 0
W vehicle count: 1
